                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.167,                 3.8927,                 1.2681,                 0.0031,                0.55051,                0.02973,                0.01399,                0.78636,                 3.7385,                 1.1043,              1.667e-05,              1.667e-05,              1.667e-05
                      2,                 1.2383,                 3.7933,                 1.3609,                0.00324,                0.57071,                0.06566,                0.02458,                0.72148,                 3.7196,                 1.0729,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      3,                 1.0723,                 3.7086,                 1.3086,                0.00332,                0.58182,                0.09492,                 0.0518,                0.66007,                  3.665,                 1.0351,               8.17e-05,               8.17e-05,               8.17e-05
                      4,                 1.0132,                 3.6678,                 1.1954,                0.00368,                0.64444,                0.15885,                0.10429,                0.60761,                 3.6261,                 1.0265,             0.00011322,             0.00011322,             0.00011322
                      5,                 0.8968,                  3.241,                 1.2407,                0.00374,                 0.6596,                 0.2387,                 0.1675,                0.62169,                 3.5933,                 1.0097,             0.00014409,             0.00014409,             0.00014409
                      6,                0.88911,                 3.1633,                 1.1434,                0.00409,                0.72424,                0.26086,                0.18292,                0.61867,                 3.5295,                0.98524,             0.00017429,             0.00017429,             0.00017429
                      7,                 1.0165,                 2.8424,                 1.2451,                0.00425,                0.74949,                0.27003,                0.19224,                0.64404,                 3.4706,                0.99183,             0.00020384,             0.00020384,             0.00020384
                      8,                0.96084,                 2.5389,                 1.1824,                0.00444,                0.78081,                0.30035,                0.21547,                0.67511,                 3.4106,                 1.0114,             0.00023272,             0.00023272,             0.00023272
                      9,                0.78488,                 2.1746,                 1.0727,                0.00447,                0.77879,                 0.3307,                0.23517,                0.68983,                 3.3836,                 1.0091,             0.00026095,             0.00026095,             0.00026095
                     10,                0.82951,                 2.0961,                  1.089,                0.00465,                 0.8101,                 0.3393,                0.24539,                0.68225,                 3.3326,                  1.013,             0.00028851,             0.00028851,             0.00028851
                     11,                0.80249,                 2.0065,                 1.0138,                0.00488,                0.85253,                0.37288,                0.26833,                0.69438,                 3.3152,                 1.0214,             0.00031541,             0.00031541,             0.00031541
                     12,                0.78147,                 1.9907,                 1.0139,                 0.0049,                0.85253,                0.39057,                0.28816,                0.69643,                 3.3297,                 1.0193,             0.00034166,             0.00034166,             0.00034166
                     13,                0.76324,                 1.7492,                0.97611,                 0.0048,                 0.8303,                0.39788,                0.30782,                0.70421,                 3.3299,                 1.0209,             0.00036724,             0.00036724,             0.00036724
                     14,                0.93018,                 2.1251,                   1.12,                0.00465,                0.79697,                0.40868,                0.31986,                0.74303,                 3.3413,                 1.0353,             0.00039216,             0.00039216,             0.00039216
                     15,                0.91013,                 2.0686,                 1.2011,                0.00439,                0.70101,                0.41307,                0.31539,                0.75011,                 3.3455,                 1.0418,             0.00041643,             0.00041643,             0.00041643
                     16,                0.84641,                 1.7823,                 1.0634,                      1,                0.02505,                0.41517,                0.32482,                0.76866,                 3.3236,                 1.0615,             0.00044003,             0.00044003,             0.00044003
                     17,                0.80657,                 1.7195,                 1.0271,                      1,                0.07737,                0.43266,                0.33395,                0.79783,                 3.2662,                 1.0842,             0.00046297,             0.00046297,             0.00046297
                     18,                0.87447,                 1.7357,                 1.1018,                0.91506,                0.17481,                0.43063,                0.32213,                0.86668,                 3.2071,                 1.1276,             0.00048526,             0.00048526,             0.00048526
                     19,                 0.8634,                 1.6847,                 1.0308,                0.92477,                0.19305,                0.45624,                0.33522,                0.92563,                 3.1772,                 1.1693,             0.00050688,             0.00050688,             0.00050688
                     20,                0.88145,                 1.8866,                 1.0918,                0.92212,                0.18223,                0.50255,                0.36542,                0.92989,                 3.1611,                 1.1676,             0.00052784,             0.00052784,             0.00052784
                     21,                 0.9409,                 1.7297,                 1.0894,                0.90216,                0.10958,                0.53856,                0.38227,                0.93396,                 3.2051,                 1.1666,             0.00054814,             0.00054814,             0.00054814
                     22,                0.87565,                 1.8128,                  1.071,                  0.925,                0.09547,                0.54421,                0.39118,                0.90129,                 3.2317,                  1.154,             0.00056779,             0.00056779,             0.00056779
                     23,                0.92438,                 1.6755,                 1.0367,                0.89158,                0.16722,                0.56783,                0.40437,                0.92296,                 3.2485,                 1.1517,             0.00058677,             0.00058677,             0.00058677
                     24,                0.90156,                 1.7238,                 1.0049,                      1,                0.05536,                0.54995,                0.37533,                 1.0096,                 3.2654,                 1.1918,             0.00060509,             0.00060509,             0.00060509
                     25,                0.92222,                 1.6449,                 1.1076,                0.90651,                0.09061,                0.54237,                 0.3672,                 1.0936,                 3.2591,                 1.2209,             0.00062275,             0.00062275,             0.00062275
                     26,                0.87591,                 1.6574,                 1.0372,                0.94578,                 0.1981,                0.59682,                0.40122,                 1.0875,                 3.2531,                 1.2315,             0.00063975,             0.00063975,             0.00063975
                     27,                0.85918,                 1.5382,                 1.0459,                      1,                  0.163,                0.59443,                0.40374,                 1.0374,                 3.1508,                 1.1975,             0.00065609,             0.00065609,             0.00065609
                     28,                 0.8236,                 1.5658,                 1.0551,                      1,                  0.163,                0.59443,                0.40374,                 1.0374,                 3.1508,                 1.1975,             0.00067178,             0.00067178,             0.00067178
                     29,                0.84128,                 1.5135,                 1.0864,                0.88264,                0.38595,                0.59244,                0.40682,                 1.0087,                 2.9494,                 1.1916,              0.0006868,              0.0006868,              0.0006868
                     30,                0.82435,                 1.7412,                 1.0429,                0.62328,                 0.4047,                 0.5206,                0.34242,                0.99477,                 2.8688,                 1.1771,             0.00070116,             0.00070116,             0.00070116
                     31,                 0.8238,                 1.5954,                 1.0776,                0.62328,                 0.4047,                 0.5206,                0.34242,                0.99477,                 2.8688,                 1.1771,             0.00071486,             0.00071486,             0.00071486
                     32,                0.81139,                 1.3744,                 1.0058,                 0.5569,                0.36639,                0.49053,                0.32465,                0.97402,                 2.8188,                 1.2276,              0.0007279,              0.0007279,              0.0007279
                     33,                0.89482,                 1.5054,                 1.0647,                 0.7647,                0.29501,                0.45322,                0.32514,                0.97229,                 2.7928,                 1.2528,             0.00074028,             0.00074028,             0.00074028
                     34,                0.76797,                 1.5294,                 1.0564,                 0.7647,                0.29501,                0.45322,                0.32514,                0.97229,                 2.7928,                 1.2528,               0.000752,               0.000752,               0.000752
                     35,                0.77685,                 1.2721,                0.97393,                 0.6742,                0.31616,                0.42304,                0.29484,                0.98123,                  2.755,                 1.2922,             0.00076306,             0.00076306,             0.00076306
                     36,                0.74412,                 1.2788,                 0.9742,                0.65198,                 0.3202,                0.43887,                0.32282,                0.97975,                 2.6837,                 1.2662,             0.00077346,             0.00077346,             0.00077346
                     37,                0.79132,                 1.3687,                0.99227,                0.65198,                 0.3202,                0.43887,                0.32282,                0.97975,                 2.6837,                 1.2662,              0.0007832,              0.0007832,              0.0007832
                     38,                0.84818,                 1.4622,                 1.0894,                0.46326,                0.37879,                0.40612,                0.27808,                 1.1012,                 2.9217,                 1.3647,             0.00079228,             0.00079228,             0.00079228
                     39,                0.90111,                 1.4566,                 1.1637,                0.32754,                0.31111,                 0.2323,                0.15274,                 1.2379,                 3.4488,                 1.5398,              0.0008007,              0.0008007,              0.0008007
                     40,                0.81204,                 1.4585,                 1.0383,                0.32754,                0.31111,                 0.2323,                0.15274,                 1.2379,                 3.4488,                 1.5398,             0.00080846,             0.00080846,             0.00080846
                     41,                 0.8581,                 1.5119,                 1.0543,                0.26094,                 0.2798,                0.15923,                0.09286,                 1.3811,                 3.9039,                 1.8148,             0.00081556,             0.00081556,             0.00081556
                     42,                 1.0092,                 1.6115,                 1.1828,                0.38115,                0.14242,                0.11773,                0.07233,                 1.4364,                 4.4456,                 1.9959,               0.000822,               0.000822,               0.000822
                     43,                0.94473,                 1.4268,                 1.0762,                0.38115,                0.14242,                0.11773,                0.07233,                 1.4364,                 4.4456,                 1.9959,             0.00082778,             0.00082778,             0.00082778
                     44,                 0.8899,                 1.5191,                  1.131,                0.40188,                0.14242,                0.15109,                0.08688,                 1.3775,                 3.9891,                 1.9307,              0.0008329,              0.0008329,              0.0008329
                     45,                0.92336,                 1.4898,                 1.0993,                0.40188,                0.14242,                0.15109,                0.08688,                 1.3775,                 3.9891,                 1.9307,             0.00083736,             0.00083736,             0.00083736
                     46,                0.87369,                 1.4856,                 1.0185,                0.54161,                0.25697,                0.27367,                 0.1644,                 1.2861,                  3.337,                 1.6704,             0.00084116,             0.00084116,             0.00084116
                     47,                0.83338,                 1.3967,                  1.062,                0.54161,                0.25697,                0.27367,                 0.1644,                 1.2861,                  3.337,                 1.6704,              0.0008443,              0.0008443,              0.0008443
                     48,                0.77771,                 1.3954,                 1.0253,                0.61478,                0.44233,                0.46313,                0.34186,                 1.1251,                 2.8289,                 1.4118,             0.00084678,             0.00084678,             0.00084678
                     49,                0.91395,                  1.618,                 1.2127,                0.61478,                0.44233,                0.46313,                0.34186,                 1.1251,                 2.8289,                 1.4118,              0.0008486,              0.0008486,              0.0008486
                     50,                0.74012,                 1.1695,                 0.9731,                0.72094,                 0.4683,                0.57854,                0.42016,                 1.0767,                 2.5148,                 1.3714,             0.00084975,             0.00084975,             0.00084975
                     51,                0.74946,                 1.3508,                 1.0292,                0.72094,                 0.4683,                0.57854,                0.42016,                 1.0767,                 2.5148,                 1.3714,             0.00084184,             0.00084184,             0.00084184
                     52,                   0.84,                 1.4138,                 1.0676,                0.66039,                0.51785,                0.59871,                0.43068,                 1.0337,                  2.409,                  1.349,             0.00084184,             0.00084184,             0.00084184
                     53,                0.84173,                 1.3014,                 1.0434,                0.66039,                0.51785,                0.59871,                0.43068,                 1.0337,                  2.409,                  1.349,             0.00082533,             0.00082533,             0.00082533
                     54,                0.85353,                 1.4495,                 1.0133,                0.67713,                0.50917,                0.61399,                0.46079,                0.98348,                 2.3842,                 1.2702,             0.00080883,             0.00080883,             0.00080883
                     55,                0.74258,                 1.3377,                 1.0368,                0.67713,                0.50917,                0.61399,                0.46079,                0.98348,                 2.3842,                 1.2702,             0.00079233,             0.00079233,             0.00079233
                     56,                0.74157,                 1.2715,                0.95956,                0.81208,                0.53419,                0.65625,                 0.5031,                0.98633,                 2.2785,                  1.251,             0.00077582,             0.00077582,             0.00077582
                     57,                0.77471,                 1.3952,                 1.0034,                0.81208,                0.53419,                0.65625,                 0.5031,                0.98633,                 2.2785,                  1.251,             0.00075932,             0.00075932,             0.00075932
                     58,                0.79723,                 1.3939,                 1.0618,                0.82742,                0.53461,                0.66126,                 0.5004,                 1.0277,                 2.2775,                 1.2626,             0.00074282,             0.00074282,             0.00074282
                     59,                0.73562,                 1.3939,                 1.0964,                0.82742,                0.53461,                0.66126,                 0.5004,                 1.0277,                 2.2775,                 1.2626,             0.00072631,             0.00072631,             0.00072631
                     60,                0.70795,                 1.3132,                0.98438,                0.86238,                0.54531,                0.66898,                0.50328,                 1.0364,                 2.1871,                 1.2611,             0.00070981,             0.00070981,             0.00070981
                     61,                0.71688,                 1.2277,                0.98149,                0.86238,                0.54531,                0.66898,                0.50328,                 1.0364,                 2.1871,                 1.2611,             0.00069331,             0.00069331,             0.00069331
                     62,                0.76217,                 1.1996,                 1.0923,                0.92241,                0.53322,                0.66943,                0.50279,                 1.0266,                 2.1454,                 1.2699,              0.0006768,              0.0006768,              0.0006768
                     63,                 0.7504,                 1.2924,                 1.0128,                0.92241,                0.53322,                0.66943,                0.50279,                 1.0266,                 2.1454,                 1.2699,              0.0006603,              0.0006603,              0.0006603
                     64,                0.72163,                  1.105,                0.96459,                0.82833,                0.57084,                0.65709,                0.48797,                 1.0041,                 2.1471,                 1.2328,              0.0006438,              0.0006438,              0.0006438
                     65,                0.70012,                 1.2738,                 1.0272,                0.82833,                0.57084,                0.65709,                0.48797,                 1.0041,                 2.1471,                 1.2328,             0.00062729,             0.00062729,             0.00062729
                     66,                0.72713,                 1.1597,                0.99397,                0.82801,                0.50907,                0.63343,                0.46901,                 1.0026,                 2.1478,                 1.2378,             0.00061079,             0.00061079,             0.00061079
                     67,                0.75544,                 1.1636,                 1.0388,                0.82801,                0.50907,                0.63343,                0.46901,                 1.0026,                 2.1478,                 1.2378,             0.00059429,             0.00059429,             0.00059429
                     68,                0.76588,                 1.1777,                 1.0328,                 0.9018,                0.44917,                0.63044,                0.47547,                 0.9874,                 2.1687,                 1.2321,             0.00057778,             0.00057778,             0.00057778
                     69,                0.74081,                 1.1607,                  1.012,                 0.9018,                0.44917,                0.63044,                0.47547,                 0.9874,                 2.1687,                 1.2321,             0.00056128,             0.00056128,             0.00056128
                     70,                0.71406,                  1.144,                 0.9592,                0.66767,                0.57141,                0.64892,                 0.4971,                0.98004,                  2.169,                 1.2383,             0.00054478,             0.00054478,             0.00054478
                     71,                 0.7431,                 1.1857,                 1.0219,                0.66767,                0.57141,                0.64892,                 0.4971,                0.98004,                  2.169,                 1.2383,             0.00052827,             0.00052827,             0.00052827
                     72,                0.65655,                 1.1966,                0.95736,                0.67464,                0.61607,                0.66993,                0.50664,                0.97501,                 2.1231,                 1.2277,             0.00051177,             0.00051177,             0.00051177
                     73,                0.82104,                 1.2171,                  1.136,                0.67464,                0.61607,                0.66993,                0.50664,                0.97501,                 2.1231,                 1.2277,             0.00049527,             0.00049527,             0.00049527
                     74,                0.62452,                 1.1133,                0.95437,                 0.7597,                0.60532,                0.67035,                0.51006,                0.94121,                 2.0604,                 1.2005,             0.00047876,             0.00047876,             0.00047876
                     75,                0.66981,                 1.1138,                 1.0279,                 0.7597,                0.60532,                0.67035,                0.51006,                0.94121,                 2.0604,                 1.2005,             0.00046226,             0.00046226,             0.00046226
                     76,                0.76752,                  1.307,                 1.0944,                0.70074,                0.63562,                0.67503,                0.51866,                0.90662,                 1.9783,                 1.1705,             0.00044576,             0.00044576,             0.00044576
                     77,                0.72319,                 1.1627,                 1.0405,                0.70074,                0.63562,                0.67503,                0.51866,                0.90662,                 1.9783,                 1.1705,             0.00042925,             0.00042925,             0.00042925
                     78,                0.65298,                 1.1228,                 1.0049,                0.71845,                0.66363,                0.70327,                0.54181,                0.89188,                 1.8238,                 1.1651,             0.00041275,             0.00041275,             0.00041275
                     79,                0.65337,                 1.0657,                0.98609,                0.71845,                0.66363,                0.70327,                0.54181,                0.89188,                 1.8238,                 1.1651,             0.00039625,             0.00039625,             0.00039625
                     80,                0.67381,                  1.129,                 1.0008,                0.77406,                0.69019,                0.74675,                0.57198,                0.87747,                 1.7128,                  1.148,             0.00037974,             0.00037974,             0.00037974
                     81,                0.56577,                 1.0792,                0.99218,                0.77406,                0.69019,                0.74675,                0.57198,                0.87747,                 1.7128,                  1.148,             0.00036324,             0.00036324,             0.00036324
                     82,                0.70643,                 1.2481,                0.93091,                0.84811,                 0.6848,                0.77068,                0.60558,                0.84913,                 1.6147,                 1.1304,             0.00034674,             0.00034674,             0.00034674
                     83,                0.52265,                 0.9845,                0.91852,                0.84811,                 0.6848,                0.77068,                0.60558,                0.84913,                 1.6147,                 1.1304,             0.00033023,             0.00033023,             0.00033023
                     84,                0.63138,                 1.0818,                0.98053,                0.90593,                0.68041,                0.77626,                 0.6041,                 0.8547,                 1.5556,                 1.1372,             0.00031373,             0.00031373,             0.00031373
                     85,                0.65858,                 1.1634,                 1.0272,                0.90593,                0.68041,                0.77626,                 0.6041,                 0.8547,                 1.5556,                 1.1372,             0.00029723,             0.00029723,             0.00029723
                     86,                0.56112,                 1.0046,                0.95243,                0.87903,                0.69394,                0.77581,                0.60405,                0.84689,                  1.545,                 1.1396,             0.00028072,             0.00028072,             0.00028072
                     87,                0.62927,                0.98019,                0.96607,                0.87903,                0.69394,                0.77581,                0.60405,                0.84689,                  1.545,                 1.1396,             0.00026422,             0.00026422,             0.00026422
                     88,                0.66062,                 1.0172,                0.94569,                0.87471,                0.70035,                0.77837,                0.59546,                0.86217,                 1.5474,                 1.1517,             0.00024772,             0.00024772,             0.00024772
                     89,                0.65549,                 1.0683,                 1.0006,                0.87471,                0.70035,                0.77837,                0.59546,                0.86217,                 1.5474,                 1.1517,             0.00023121,             0.00023121,             0.00023121
                     90,                0.63529,                0.92514,                0.92548,                0.89775,                0.67863,                0.77532,                0.59951,                0.86441,                 1.5423,                 1.1593,             0.00021471,             0.00021471,             0.00021471
                     91,                0.57554,                 1.1628,                0.90172,                0.89775,                0.67863,                0.77532,                0.59951,                0.86441,                 1.5423,                 1.1593,             0.00019821,             0.00019821,             0.00019821
                     92,                0.51924,                 1.0938,                0.85862,                0.89777,                0.66752,                0.76581,                0.60376,                0.84401,                 1.5379,                  1.149,              0.0001817,              0.0001817,              0.0001817
                     93,                 0.4832,                 1.1159,                0.89334,                0.89777,                0.66752,                0.76581,                0.60376,                0.84401,                 1.5379,                  1.149,              0.0001652,              0.0001652,              0.0001652
                     94,                0.53726,                 1.1422,                0.88764,                0.91376,                0.66051,                0.76198,                0.60755,                 0.8363,                 1.5534,                 1.1404,              0.0001487,              0.0001487,              0.0001487
                     95,                0.51813,                 1.0797,                0.91632,                0.91376,                0.66051,                0.76198,                0.60755,                 0.8363,                 1.5534,                 1.1404,             0.00013219,             0.00013219,             0.00013219
                     96,                0.52143,                 1.0806,                0.91115,                 0.9075,                0.66061,                0.75735,                0.60177,                0.83332,                 1.5563,                 1.1367,             0.00011569,             0.00011569,             0.00011569
                     97,                0.49376,                 1.1008,                0.87925,                 0.9075,                0.66061,                0.75735,                0.60177,                0.83332,                 1.5563,                 1.1367,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.50821,                 1.1541,                0.89349,                0.87162,                0.69578,                  0.766,                0.60411,                0.83257,                 1.5731,                 1.1373,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.45738,                 1.0329,                0.87404,                0.87162,                0.69578,                  0.766,                0.60411,                0.83257,                 1.5731,                 1.1373,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 0.6171,                 1.0995,                 1.0006,                0.87174,                 0.6981,                0.76378,                0.60341,                0.82809,                 1.5777,                 1.1328,             4.9677e-05,             4.9677e-05,             4.9677e-05
